25-03-14.14:39:44.926 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 111600 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.14:39:44.927 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.14:39:45.755 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.14:39:45.766 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:45.767 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.14:39:45.767 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.14:39:45.822 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.14:39:45.823 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 868 ms
25-03-14.14:39:46.475 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.14:39:46.715 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.14:39:46.727 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.14:39:46.730 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.14:39:46.856 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#34c53688:0/SimpleConnection@2fa212df [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62130]
25-03-14.14:39:46.935 [main            ] INFO  Application            - Started Application in 2.369 seconds (process running for 2.752)
25-03-14.15:06:36.902 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:06:37.444 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:06:37.445 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:06:37.520 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.15:06:41.005 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 123364 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.15:06:41.006 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.15:06:41.808 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.15:06:41.819 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:41.820 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.15:06:41.820 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.15:06:41.877 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.15:06:41.878 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 839 ms
25-03-14.15:06:42.555 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.15:06:42.808 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.15:06:42.822 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.15:06:42.823 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.15:06:42.862 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#2eb0cefe:0/SimpleConnection@533e2f4 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62147]
25-03-14.15:06:42.905 [main            ] INFO  Application            - Started Application in 2.316 seconds (process running for 2.843)
25-03-14.15:07:10.110 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-03-14.15:07:11.102 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-03-14.15:07:11.104 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
25-03-14.15:07:11.232 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
25-03-14.20:22:38.388 [main            ] INFO  Application            - Starting Application using Java 17.0.13 with PID 13944 (D:\Code\codes\s-pay-mall-ddd-eason\s-pay-mall-ddd-eason-app\target\classes started by Eason in D:\Code\codes\s-pay-mall-ddd-eason)
25-03-14.20:22:38.390 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-03-14.20:22:39.199 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8081 (http)
25-03-14.20:22:39.209 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:39.209 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-03-14.20:22:39.209 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.34]
25-03-14.20:22:39.274 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-03-14.20:22:39.274 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 854 ms
25-03-14.20:22:39.973 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
25-03-14.20:22:40.204 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.20:22:40.217 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.20:22:40.218 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.20:22:40.255 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6ffd4c0d:0/SimpleConnection@6591f8ea [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=62268]
25-03-14.20:22:40.299 [main            ] INFO  Application            - Started Application in 2.305 seconds (process running for 2.704)
25-03-14.20:34:57.844 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-14.20:34:57.845 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Completed initialization in 0 ms
25-03-14.20:34:57.905 [http-nio-8081-exec-1] INFO  PayController          - 正在创建订单...
25-03-14.20:34:57.965 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-03-14.20:34:58.135 [http-nio-8081-exec-1] INFO  HikariPool             - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1c4516c0
25-03-14.20:34:58.137 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-03-14.20:34:58.262 [http-nio-8081-exec-1] ERROR PayController          - 创建订单错误! 错误信息: 
org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
### The error may exist in xin/eason/infrastructure/dao/OrderMapper.java (best guess)
### The error may involve xin.eason.infrastructure.dao.OrderMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO pay_order  ( user_id, product_id, product_name, order_id, order_time, total_amount, status,      create_time, update_time )  VALUES (  ?, ?, ?, ?, ?, ?, ?,      ?, ?  )
### Cause: java.sql.SQLException: Field 'market_type' doesn't have a default value
; Field 'market_type' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:258)
25-03-14.22:23:41.637 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8081"]
25-03-14.22:23:41.651 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8081 (http) with context path '/'
25-03-14.22:23:41.652 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [192.168.226.128:5672]
25-03-14.22:23:41.687 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#31efacad:0/SimpleConnection@4348fa35 [delegate=amqp://s-pay-mall@192.168.226.128:5672//s-pay-mall, localPort=59666]
25-03-14.22:23:41.730 [main            ] INFO  Application            - Started Application in 2.238 seconds (process running for 2.631)
25-03-14.22:26:35.639 [http-nio-8081-exec-1] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-03-14.22:26:35.639 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-03-14.22:26:35.640 [http-nio-8081-exec-1] INFO  DispatcherServlet      - Completed initialization in 1 ms
25-03-14.22:26:35.711 [http-nio-8081-exec-1] INFO  PayController          - 正在创建订单...
25-03-14.22:26:35.716 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Starting...
25-03-14.22:26:35.899 [http-nio-8081-exec-1] INFO  HikariPool             - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6c1ff0cf
25-03-14.22:26:35.901 [http-nio-8081-exec-1] INFO  HikariDataSource       - HikariPool-1 - Start completed.
25-03-14.22:26:36.315 [http-nio-8081-exec-1] INFO  PayPort                - 拼团订单锁定, userId: Eason4, request: LockMarketPayOrderRequestDTO(userId=Eason4, teamId=, activityId=100123, goodsId=9890001, source=s01, channel=c01, outerOrderId=670966334072, notifyUrl=http://127.0.0.1:8081/api/v1/alipay/group_buy_notify), response: Result(msg=success, code=1, data=LockMarketPayOrderResponseDTO(orderId=694885806546, teamId=06895518, originalPrice=null, discountPrice=10.00, payPrice=90.00, tradeOrderStatus=0))
25-03-14.22:26:36.415 [http-nio-8081-exec-1] INFO  OrderService           - 创建支付订单成功, payOrder: PayOrderEntity{userId='null', orderId='670966334072', payUrl='<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=LJ4FLyyVTO28M%2BpJLJ9fcB47%2BD6YhElXzdNtaynaZp56KO9KcUyWL3PWfbJkNJ6d%2B7nwhIOIeSjFmwekYqtRvynYI%2BNAzZBGGHAGkx2GrW776MH21QP7IgRTU5SnzXtaUyLMi4AijCmfabpns5xJgAQn3OUX2cyZZMgngw1dddSL9r7SsxcpxVyUepp27TF2AQPaplIxC8BBu%2BiKyhR8jl3atY9xX%2F3irnzNDITBCXQKyO%2Bpdv77JPngG3XtrLXx42mBZBD6%2BFHw9xS8WYuql7iRsgkZCU9%2FFVKbWWWGXuVBys%2FkVPEx4E%2FqKtcMCsicJQUhbGP5UCCXa8Zx8OY47Q%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A36&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;670966334072&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>', orderStatus=PAY_WAITE}
25-03-14.22:26:36.427 [http-nio-8081-exec-1] INFO  OrderService           - 支付 URL: 
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=LJ4FLyyVTO28M%2BpJLJ9fcB47%2BD6YhElXzdNtaynaZp56KO9KcUyWL3PWfbJkNJ6d%2B7nwhIOIeSjFmwekYqtRvynYI%2BNAzZBGGHAGkx2GrW776MH21QP7IgRTU5SnzXtaUyLMi4AijCmfabpns5xJgAQn3OUX2cyZZMgngw1dddSL9r7SsxcpxVyUepp27TF2AQPaplIxC8BBu%2BiKyhR8jl3atY9xX%2F3irnzNDITBCXQKyO%2Bpdv77JPngG3XtrLXx42mBZBD6%2BFHw9xS8WYuql7iRsgkZCU9%2FFVKbWWWGXuVBys%2FkVPEx4E%2FqKtcMCsicJQUhbGP5UCCXa8Zx8OY47Q%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A36&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;670966334072&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.22:26:36.427 [http-nio-8081-exec-1] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason4 orderId: 670966334072 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=LJ4FLyyVTO28M%2BpJLJ9fcB47%2BD6YhElXzdNtaynaZp56KO9KcUyWL3PWfbJkNJ6d%2B7nwhIOIeSjFmwekYqtRvynYI%2BNAzZBGGHAGkx2GrW776MH21QP7IgRTU5SnzXtaUyLMi4AijCmfabpns5xJgAQn3OUX2cyZZMgngw1dddSL9r7SsxcpxVyUepp27TF2AQPaplIxC8BBu%2BiKyhR8jl3atY9xX%2F3irnzNDITBCXQKyO%2Bpdv77JPngG3XtrLXx42mBZBD6%2BFHw9xS8WYuql7iRsgkZCU9%2FFVKbWWWGXuVBys%2FkVPEx4E%2FqKtcMCsicJQUhbGP5UCCXa8Zx8OY47Q%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A36&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;670966334072&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.22:26:36.437 [http-nio-8081-exec-1] INFO  PayController          - 创建订单成功!
25-03-14.22:26:58.470 [http-nio-8081-exec-3] INFO  PayController          - 正在创建订单...
25-03-14.22:26:58.549 [http-nio-8081-exec-3] INFO  PayPort                - 拼团订单锁定, userId: Eason5, request: LockMarketPayOrderRequestDTO(userId=Eason5, teamId=06895518, activityId=100123, goodsId=9890001, source=s01, channel=c01, outerOrderId=421766581763, notifyUrl=http://127.0.0.1:8081/api/v1/alipay/group_buy_notify), response: Result(msg=success, code=1, data=LockMarketPayOrderResponseDTO(orderId=301506823637, teamId=06895518, originalPrice=null, discountPrice=10.00, payPrice=90.00, tradeOrderStatus=0))
25-03-14.22:26:58.557 [http-nio-8081-exec-3] INFO  OrderService           - 创建支付订单成功, payOrder: PayOrderEntity{userId='null', orderId='421766581763', payUrl='<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=E%2F9mLZwHEYoYYLLTLsv%2BcTXRpzSL9fIs8ZTdSiPs5iGv14TYqpG7fxDD5ClnEVTu71J0dFZBklDiO%2Fw%2BGP8TUtnNrnGa8uN86qwwaXRMwiDcaPaGv7AgMDBVr7IavEqhKaI5%2FtNdeE8jnY7Y%2FcYe1wzfq94ldgxx7IlZJs2tPjJDAc6PpRh8xvl4w14Y8Uq7%2BPYLG5noiW0L2Lt3U7VKzM46zcOJ6QwWkmReuA1Q2MqCYzW2GELWCdr2JX1ciq0JtWna39XgQqHottoECA%2FMwq%2FBg9wj2AX%2FeXOXEBNYSrfN2nx7D85qEZFBOmEv4Dm%2FuWJWRGLUiOsCxS2liLt3cg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A58&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;421766581763&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>', orderStatus=PAY_WAITE}
25-03-14.22:26:58.561 [http-nio-8081-exec-3] INFO  OrderService           - 支付 URL: 
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=E%2F9mLZwHEYoYYLLTLsv%2BcTXRpzSL9fIs8ZTdSiPs5iGv14TYqpG7fxDD5ClnEVTu71J0dFZBklDiO%2Fw%2BGP8TUtnNrnGa8uN86qwwaXRMwiDcaPaGv7AgMDBVr7IavEqhKaI5%2FtNdeE8jnY7Y%2FcYe1wzfq94ldgxx7IlZJs2tPjJDAc6PpRh8xvl4w14Y8Uq7%2BPYLG5noiW0L2Lt3U7VKzM46zcOJ6QwWkmReuA1Q2MqCYzW2GELWCdr2JX1ciq0JtWna39XgQqHottoECA%2FMwq%2FBg9wj2AX%2FeXOXEBNYSrfN2nx7D85qEZFBOmEv4Dm%2FuWJWRGLUiOsCxS2liLt3cg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A58&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;421766581763&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.22:26:58.561 [http-nio-8081-exec-3] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason5 orderId: 421766581763 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=E%2F9mLZwHEYoYYLLTLsv%2BcTXRpzSL9fIs8ZTdSiPs5iGv14TYqpG7fxDD5ClnEVTu71J0dFZBklDiO%2Fw%2BGP8TUtnNrnGa8uN86qwwaXRMwiDcaPaGv7AgMDBVr7IavEqhKaI5%2FtNdeE8jnY7Y%2FcYe1wzfq94ldgxx7IlZJs2tPjJDAc6PpRh8xvl4w14Y8Uq7%2BPYLG5noiW0L2Lt3U7VKzM46zcOJ6QwWkmReuA1Q2MqCYzW2GELWCdr2JX1ciq0JtWna39XgQqHottoECA%2FMwq%2FBg9wj2AX%2FeXOXEBNYSrfN2nx7D85qEZFBOmEv4Dm%2FuWJWRGLUiOsCxS2liLt3cg%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A26%3A58&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;421766581763&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.22:26:58.569 [http-nio-8081-exec-3] INFO  PayController          - 创建订单成功!
25-03-14.22:27:04.890 [http-nio-8081-exec-5] INFO  PayController          - 正在创建订单...
25-03-14.22:27:04.968 [http-nio-8081-exec-5] INFO  PayPort                - 拼团订单锁定, userId: Eason6, request: LockMarketPayOrderRequestDTO(userId=Eason6, teamId=06895518, activityId=100123, goodsId=9890001, source=s01, channel=c01, outerOrderId=130846553871, notifyUrl=http://127.0.0.1:8081/api/v1/alipay/group_buy_notify), response: Result(msg=success, code=1, data=LockMarketPayOrderResponseDTO(orderId=727573750262, teamId=06895518, originalPrice=null, discountPrice=10.00, payPrice=90.00, tradeOrderStatus=0))
25-03-14.22:27:04.977 [http-nio-8081-exec-5] INFO  OrderService           - 创建支付订单成功, payOrder: PayOrderEntity{userId='null', orderId='130846553871', payUrl='<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Vvsye%2FcNQC%2FFKKwb0nhLvq%2B9BT8RmafPKYxV%2FDSMwjf0iNv0nqNSKVj1U%2FWID%2FuMuH7v7K%2FncxiTRTZirgZE0whw%2BcllD%2F67IQqLM%2B1H6Zs%2B0%2BkR4VAY1On1GGMp%2FBfw8EsruobAQ2%2FlF8GZux6Wytt%2FArKY4fS%2BBAU6IoLMQZR%2BKU3yLz1wqSpwoMNp091DarZHrC%2FSkbvoRAR4imjRPQps3C5jiI7kYmHEwJiJRvx2tdixZGz7crfvtvQwFOaizkdiqWl7PUk1%2BvWfp5PfnpJREezCpHUfuXkO6j5VMuRkdl8OhfOtFQ%2BF2Ru%2FLRqv7tfiQXwTlbAKp6Osl59kow%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A27%3A04&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;130846553871&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>', orderStatus=PAY_WAITE}
25-03-14.22:27:04.984 [http-nio-8081-exec-5] INFO  OrderService           - 支付 URL: 
<form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Vvsye%2FcNQC%2FFKKwb0nhLvq%2B9BT8RmafPKYxV%2FDSMwjf0iNv0nqNSKVj1U%2FWID%2FuMuH7v7K%2FncxiTRTZirgZE0whw%2BcllD%2F67IQqLM%2B1H6Zs%2B0%2BkR4VAY1On1GGMp%2FBfw8EsruobAQ2%2FlF8GZux6Wytt%2FArKY4fS%2BBAU6IoLMQZR%2BKU3yLz1wqSpwoMNp091DarZHrC%2FSkbvoRAR4imjRPQps3C5jiI7kYmHEwJiJRvx2tdixZGz7crfvtvQwFOaizkdiqWl7PUk1%2BvWfp5PfnpJREezCpHUfuXkO6j5VMuRkdl8OhfOtFQ%2BF2Ru%2FLRqv7tfiQXwTlbAKp6Osl59kow%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A27%3A04&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;130846553871&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script>
25-03-14.22:27:04.984 [http-nio-8081-exec-5] INFO  AbstractOrderService   - 创建订单-完成，生成支付单。userId: Eason6 orderId: 130846553871 payUrl: <form name="punchout_form" method="post" action="https://openapi-sandbox.dl.alipaydev.com/gateway.do?charset=utf-8&method=alipay.trade.page.pay&sign=Vvsye%2FcNQC%2FFKKwb0nhLvq%2B9BT8RmafPKYxV%2FDSMwjf0iNv0nqNSKVj1U%2FWID%2FuMuH7v7K%2FncxiTRTZirgZE0whw%2BcllD%2F67IQqLM%2B1H6Zs%2B0%2BkR4VAY1On1GGMp%2FBfw8EsruobAQ2%2FlF8GZux6Wytt%2FArKY4fS%2BBAU6IoLMQZR%2BKU3yLz1wqSpwoMNp091DarZHrC%2FSkbvoRAR4imjRPQps3C5jiI7kYmHEwJiJRvx2tdixZGz7crfvtvQwFOaizkdiqWl7PUk1%2BvWfp5PfnpJREezCpHUfuXkO6j5VMuRkdl8OhfOtFQ%2BF2Ru%2FLRqv7tfiQXwTlbAKp6Osl59kow%3D%3D&return_url=https%3A%2F%2Fgaga.plus&notify_url=http%3A%2F%2Feason.nat300.top%2Fapi%2Fv1%2Falipay%2Falipay_notify_url&version=1.0&app_id=9021000143682740&sign_type=RSA2&timestamp=2025-03-14+22%3A27%3A04&alipay_sdk=alipay-sdk-java-4.38.157.ALL&format=json">
<input type="hidden" name="biz_content" value="{&quot;out_trade_no&quot;:&quot;130846553871&quot;,&quot;total_amount&quot;:&quot;100.00&quot;,&quot;subject&quot;:&quot;<手写MyBatis：渐进式源码实践>&quot;,&quot;product_code&quot;:&quot;FAST_INSTANT_TRADE_PAY&quot;}">
<input type="submit" value="立即支付" style="display:none" >
</form>
<script>document.forms[0].submit();</script> discount: MarketPayDiscountEntity(originalAmount=null, deductionAmount=10.00, payAmount=90.00)
25-03-14.22:27:05.004 [http-nio-8081-exec-5] INFO  PayController          - 创建订单成功!
25-03-14.22:28:07.687 [http-nio-8081-exec-8] INFO  PayController          - 支付回调，消息接收 TRADE_SUCCESS
25-03-14.22:28:07.688 [http-nio-8081-exec-8] INFO  PayController          - 支付回调，交易名称: <手写MyBatis：渐进式源码实践>
25-03-14.22:28:07.688 [http-nio-8081-exec-8] INFO  PayController          - 支付回调，交易状态: TRADE_SUCCESS
